,search_term,geo_code,nyc_opening_engagement,event_engagement,static_engagement,in_town_engagement,state
12,wicked (tour: munchkinland),US-WA-881,31,17,13,62,WA
19,wicked (tour: emerald city),US-OK-671,58,22,11,55,OK
22,avenue q (tour),US-CO-751,39,32,22,23,CO
24,anything goes,US-SC-567,45,18,4,62,SC
27,fiddler on the roof (tour),US-TN-640,50,25,6,22,TN
31,wicked (tour: emerald city),US-IL-602,94,14,11,25,IL
32,avenue q (tour),US-FL-561,91,17,5,0,FL
39,avenue q (tour),US-TX-635,93,11,2,48,TX
40,wicked (tour: munchkinland),US-MO-616,49,31,15,23,MO
41,wicked (tour: munchkinland),US-NY-514,37,21,13,63,NY
44,into the woods (tour),US-CA-807,50,11,2,10,CA
54,into the woods (tour),US-NY-523,34,23,10,43,NY
60,wicked (tour: emerald city),US-NY-538,82,6,3,100,NY
61,wicked (tour: munchkinland),US-NY-555,18,19,22,100,NY
62,wicked (tour: munchkinland),US-IL-675,19,24,29,100,IL
63,into the woods (tour),US-PA-566,21,18,21,63,PA
64,wicked (tour: emerald city),US-MA-521,30,32,35,78,MA
65,wicked (tour: munchkinland),US-PA-508,10,9,9,100,PA
66,avenue q (tour),US-CA-803,30,16,19,73,CA
67,avenue q (tour),US-FL-548,10,9,14,43,FL
70,fiddler on the roof (tour),US-WA-881,8,7,13,21,WA
71,wicked (tour: emerald city),US-OH-515,14,16,18,62,OH
72,wicked (tour: munchkinland),US-OR-820,10,12,11,74,OR
73,fiddler on the roof (tour),US-FL-539,22,18,20,64,FL
74,fiddler on the roof (tour),US-FL-534,12,17,17,86,FL
75,fiddler on the roof (tour),US-TX-635,15,9,10,87,TX
76,wicked (tour: munchkinland),US-DC-511,17,10,14,89,DC
77,wicked (tour: emerald city),US-AZ-789,22,17,17,71,AZ
78,wicked (tour: emerald city),US-VA-556,9,8,16,36,VA
79,avenue q (tour),US-TX-641,11,12,17,45,TX
80,fiddler on the roof (tour),US-IL-602,13,9,11,64,IL
81,wicked (tour: munchkinland),US-NY-523,17,11,15,39,NY
82,fiddler on the roof (tour),US-FL-561,17,17,18,94,FL
83,into the woods (tour),US-CA-803,6,6,12,49,CA
84,fiddler on the roof (tour),US-MN-613,4,6,12,30,MN
85,fiddler on the roof (tour),US-NY-514,19,16,16,100,NY
86,wicked (tour: emerald city),US-HI-744,9,6,7,100,HI
87,fiddler on the roof (tour),US-OR-820,8,10,9,86,OR
88,avenue q (tour),US-OR-820,34,23,22,77,OR
89,wicked (tour: munchkinland),US-SC-519,18,19,18,63,SC
90,wicked (tour: munchkinland),US-WA-819,61,22,20,92,WA
91,into the woods (tour),US-TX-623,16,13,17,30,TX
92,fiddler on the roof (tour),US-NC-560,33,19,18,45,NC
93,into the woods (tour),US-NC-517,18,24,21,92,NC
94,wicked (tour: munchkinland),CA-BC,9,9,14,33,BC
95,wicked (tour: munchkinland),US-AR-693,8,10,13,22,AR
96,fiddler on the roof (tour),US-CA-825,10,9,11,48,CA
97,avenue q (tour),US-MI-563,6,6,8,95,MI
99,wicked (tour: munchkinland),CA-ON,25,18,21,82,ON
108,fiddler on the roof (tour),US-WI-658,89,11,5,85,WI
109,wicked (tour: munchkinland),US-TX-635,52,12,5,83,TX
112,avenue q (tour),US-FL-539,55,5,0,34,FL
119,wicked (tour: emerald city),US-MI-505,38,17,15,93,MI
120,wicked (tour: emerald city),US-AZ-753,22,19,12,100,AZ
121,fiddler on the roof (tour),US-MA-521,41,25,19,51,MA
122,wicked (tour: munchkinland),US-TN-640,19,10,8,80,TN
123,wicked (tour: munchkinland),US-NC-517,64,25,16,94,NC
124,wicked (tour: munchkinland),US-VA-544,51,22,11,90,VA
126,wicked (tour: munchkinland),CA-MB,62,24,15,100,MB
127,wicked (tour: munchkinland),US-KS-678,32,14,8,100,KS
128,fiddler on the roof (tour),US-CO-751,17,14,8,100,CO
132,avenue q (tour),US-AR-670,58,31,13,95,AR
133,wicked (tour: munchkinland),US-OK-671,31,32,14,68,OK
134,wicked (tour: munchkinland),US-NC-560,10,9,8,66,NC
136,fiddler on the roof (tour),US-CA-807,22,9,9,100,CA
137,into the woods (tour),US-DC-511,12,14,12,97,DC
138,avenue q (tour),US-NC-517,10,9,8,83,NC
139,into the woods (tour),US-OH-510,13,4,5,100,OH
142,wicked (tour: munchkinland),US-OH-547,52,23,14,65,OH
143,wicked (tour: munchkinland),US-AZ-753,26,14,9,79,AZ
144,wicked (tour: emerald city),US-FL-534,94,7,15,100,FL
145,avenue q (tour),US-PA-566,29,14,10,56,PA
151,wicked (tour: munchkinland),US-CO-751,12,11,8,82,CO
152,avenue q (tour),US-TN-640,24,4,6,91,TN
154,wicked (tour: munchkinland),US-NY-538,21,9,11,91,NY
165,into the woods (tour),US-KY-541,21,6,4,100,KY
169,wicked (tour: chicago),US-IL-602,25,4,3,68,IL
172,wicked (tour: emerald city),US-LA-622,15,3,4,100,LA
175,avenue q (tour),US-IN-527,44,34,25,100,IN
179,wicked (tour: munchkinland),US-CA-825,22,5,5,100,CA
182,wicked (tour: munchkinland),US-WI-669,37,7,10,100,WI
184,wicked (tour: emerald city),US-MN-613,15,8,6,100,MN
188,wicked (tour: munchkinland),CA-AB,35,28,26,48,AB
190,wicked (tour: munchkinland),US-FL-571,40,42,36,60,FL
191,wicked (tour: munchkinland),US-KY-529,12,25,20,100,KY
192,wicked (tour: munchkinland),US-OH-542,60,56,46,64,OH
195,wicked (tour: munchkinland),US-AZ-789,48,30,28,80,AZ
197,into the woods (tour),US-NJ,42,37,39,82,NJ
198,wicked (tour: emerald city),US-MA-506,61,52,47,67,MA
199,wicked (tour: emerald city),US-TX-641,46,55,49,95,TX
200,fiddler on the roof (tour),US-DC-511,40,45,41,79,DC
201,wicked (tour: emerald city),US-TX-623,46,33,27,100,TX
202,wicked (tour: emerald city),US-PA-508,48,42,42,79,PA
203,wicked (tour: emerald city),CA-ON,18,19,21,96,ON
204,wicked (tour: los angeles),US-CA-803,40,33,39,62,CA
205,wicked (tour: munchkinland),US-IL-609,57,37,35,67,IL
206,wicked (tour: munchkinland),US-AL-630,31,33,32,77,AL
207,wicked (tour: emerald city),US-KY-529,9,14,12,100,KY
208,avenue q (tour),US-OH-515,18,19,20,100,OH
209,wicked (tour: munchkinland),US-LA-622,23,26,26,100,LA
210,wicked (tour: emerald city),US-CA-825,44,35,33,100,CA
211,wicked (tour: emerald city),US-CA-803,47,46,38,54,CA
212,wicked (tour: emerald city),US-NY-555,29,47,33,51,NY
215,wicked (tour: munchkinland),US-IN-527,43,27,22,100,IN
217,wicked (tour: emerald city),US-OR-820,53,46,45,61,OR
218,avenue q (tour),US-CA-825,33,31,29,99,CA
219,avenue q (tour),US-NC-560,36,35,33,100,NC
220,movin' out (tour),US-TX-635,35,24,22,100,TX
221,wicked (tour: emerald city),US-GA-524,59,36,33,100,GA
223,avenue q (tour),US-CA-807,44,39,39,73,CA
224,avenue q (tour),US-OH-510,38,41,35,100,OH
225,avenue q (tour),US-NY-538,25,41,40,100,NY
226,wicked (tour: emerald city),US-NC-517,33,26,22,100,NC
228,wicked (tour: emerald city),US-WA-819,9,15,18,100,WA
236,avenue q (tour),US-GA-524,53,18,11,29,GA
238,movin' out (tour),US-NE-652,64,10,9,75,NE
247,avenue q (tour),US-FL-528,49,3,16,59,FL
255,wicked (tour: emerald city),US-PA-508,16,19,21,35,PA
260,movin' out (tour),US-IL-602,56,36,25,68,IL
261,wicked (tour: emerald city),CA-ON,37,4,21,36,ON
267,wicked (tour: emerald city),US-OK-650,73,19,13,100,OK
273,wicked (tour: emerald city),US-CO-751,39,18,18,81,CO
290,wicked (tour: emerald city),US-MA-521,32,8,11,28,MA
297,wicked (tour: emerald city),US-DC-511,58,19,33,40,DC
301,movin' out (tour),US-MN-613,22,23,13,100,MN
305,wicked (tour: emerald city),US-NY-514,6,4,4,100,NY
306,wicked (tour: emerald city),US-MA-521,17,11,5,82,MA
307,movin' out (tour),US-TX-623,27,11,7,14,TX
308,avenue q (tour),US-NY-514,21,13,9,0,NY
309,avenue q (tour),US-MD-512,42,10,6,100,MD
310,avenue q (tour),US-GA-524,67,12,8,57,GA
341,wicked (tour: emerald city),US-FL-534,43,34,32,83,FL
343,movin' out (tour),US-AZ-753,15,18,17,13,AZ
344,wicked (tour: emerald city),US-OH-535,11,27,20,45,OH
345,movin' out (tour),US-FL-528,10,13,11,100,FL
347,movin' out (tour),US-GA-524,47,17,14,92,GA
349,avenue q (tour),US-MN-613,23,32,28,96,MN
350,avenue q (tour),US-FL-528,68,53,53,57,FL
351,movin' out (tour),US-IL-602,45,51,41,28,IL
352,movin' out (tour),US-WA-819,29,45,42,49,WA
353,avenue q (tour),US-PA-504,21,42,57,100,PA
354,avenue q (tour),US-CA-803,43,26,25,32,CA
355,wicked (tour: emerald city),US-CT-533,56,42,47,61,CT
356,avenue q (tour),US-AZ-789,40,23,19,100,AZ
358,movin' out (tour),US-NY-538,15,24,24,100,NY
359,wicked (tour: emerald city),US-MI-505,36,33,35,65,MI
360,avenue q (tour),US-IL-609,68,62,65,41,IL
361,movin' out (tour),CA-ON,74,65,64,99,ON
362,wicked (tour: emerald city),US-TX-618,90,82,84,96,TX
363,wicked (tour: emerald city),US-DC-511,82,76,78,86,DC
364,avenue q (tour),US-NC-560,65,71,74,100,NC
365,movin' out (tour),US-NC-560,78,68,65,87,NC
366,wicked (tour: emerald city),US-OH-515,80,77,81,88,OH
367,avenue q (tour),US-MA-506,96,49,53,97,MA
368,avenue q (tour),US-DC-511,47,45,48,57,DC
372,movin' out (tour),US-MO-616,55,53,56,76,MO
373,wicked (tour: emerald city),US-FL-539,54,50,53,88,FL
374,wicked (tour: emerald city),CA-ON,55,52,59,64,ON
375,avenue q (tour),US-MI-551,36,31,34,55,MI
376,movin' out (tour),US-TX-618,76,62,66,100,TX
378,wicked (tour: emerald city),US-FL-528,72,58,61,73,FL
379,wicked (tour: emerald city),US-MD-512,47,46,49,62,MD
381,movin' out (tour),US-IL-609,59,63,65,90,IL
382,wicked (tour: emerald city),US-PA-508,86,76,77,100,PA
383,wicked (tour: emerald city),US-NC-517,52,52,52,62,NC
384,wicked (tour: emerald city),US-MA-506,65,73,70,87,MA
385,avenue q (tour),US-KY-529,57,62,68,97,KY
387,wicked (tour: emerald city),US-GA-524,56,54,58,91,GA
389,avenue q (tour),US-CA-803,51,49,54,76,CA
390,wicked (tour: emerald city),US-WA-819,61,57,59,68,WA
392,wicked (tour: emerald city),US-NY-538,55,61,63,95,NY
394,avenue q (tour),US-IA-679,35,36,36,47,IA
395,avenue q (tour),US-DC-511,56,59,62,66,DC
396,movin' out (tour),US-IL-602,45,45,45,62,IL
397,avenue q (tour),US-MN-613,59,68,68,82,MN
398,wicked (tour: emerald city),US-PA-504,39,49,54,49,PA
399,movin' out (tour),US-OR-820,55,47,50,63,OR
401,avenue q (tour),US-AZ-789,35,41,43,70,AZ
402,avenue q (tour),US-OH-510,73,76,80,96,OH
403,movin' out (tour),US-NY-538,15,18,27,84,NY
404,movin' out (tour),US-IL-609,31,29,31,90,IL
405,wicked (tour: emerald city),US-FL-534,34,27,35,77,FL
407,wicked (tour: emerald city),CA-ON,32,31,38,85,ON
408,wicked (tour: emerald city),US-IL-602,30,18,20,88,IL
409,movin' out (tour),US-GA-524,23,20,20,34,GA
410,wicked (tour: emerald city),US-CA-825,19,28,30,100,CA
411,wicked (tour: emerald city),US-GA-524,43,18,23,100,GA
412,avenue q (tour),US-NC-560,16,18,22,92,NC
413,wicked (tour: emerald city),US-MI-505,18,23,28,100,MI
414,wicked (tour: emerald city),US-DC-511,25,28,25,100,DC
415,wicked (tour: emerald city),US-OR-820,46,33,29,100,OR
416,wicked (tour: emerald city),US-OH-515,16,21,21,96,OH
417,avenue q (tour),US-TX-618,24,31,37,39,TX
418,movin' out (tour),US-DC-511,23,26,30,62,DC
421,avenue q (tour),US-KY-529,17,19,19,87,KY
423,movin' out (tour),US-TX-618,15,22,27,100,TX
424,movin' out (tour),US-MA-506,59,31,27,98,MA
425,movin' out (tour),US-WA-819,35,22,21,100,WA
426,avenue q (tour),US-MO-616,26,22,20,67,MO
428,avenue q (tour),US-FL-528,38,30,35,55,FL
429,avenue q (tour),US-CA-825,16,8,12,100,CA
430,movin' out (tour),US-MN-613,14,13,13,83,MN
440,wicked (tour: emerald city),US-CT-533,95,18,10,67,CT
444,wicked (tour: emerald city),US-MA-521,82,7,3,29,MA
446,movin' out (tour),US-NC-560,63,11,5,31,NC
458,movin' out (tour),US-TX-623,19,11,10,80,TX
461,wicked (tour: emerald city),US-FL-539,83,9,8,88,FL
479,avenue q (tour),US-NY-538,23,6,11,100,NY
480,avenue q (tour),US-KY-529,45,7,10,100,KY
482,wicked (tour: emerald city),US-CA-807,26,7,11,100,CA
484,avenue q (tour),US-IA-679,7,6,16,69,IA
485,wicked (tour: emerald city),US-CA-803,7,4,9,7,CA
488,wicked (tour: emerald city),US-CA-825,15,5,7,83,CA
489,avenue q (tour),US-MN-613,19,8,10,100,MN
490,avenue q (tour),US-FL-528,32,10,15,84,FL
491,movin' out (tour),US-IL-602,10,7,9,100,IL
492,wicked (tour: emerald city),US-OK-650,7,6,7,100,OK
493,movin' out (tour),US-TX-618,31,9,10,100,TX
494,wicked (tour: emerald city),US-OH-535,14,4,6,100,OH
496,movin' out (tour),US-MO-616,2,3,5,77,MO
497,wicked (tour: emerald city),US-MD-512,9,4,5,96,MD
500,movin' out (tour),US-DC-511,13,3,7,90,DC
502,avenue q (tour),US-DC-511,13,6,13,100,DC
506,movin' out (tour),US-CO-751,23,11,17,0,CO
510,avenue q (tour),US-MO-616,23,5,9,100,MO
512,wicked (tour: emerald city),US-IL-609,60,17,13,0,IL
514,avenue q (tour),US-NY-514,17,5,7,100,NY
517,movin' out (tour),US-TX-635,9,3,7,90,TX
519,movin' out (tour),US-TX-623,21,5,7,100,TX
521,wicked (tour: emerald city),US-GA-524,8,4,7,100,GA
522,movin' out (tour),US-CA-803,7,8,12,91,CA
523,wicked (tour: emerald city),US-AZ-753,10,4,8,100,AZ
524,avenue q (tour),US-MA-506,41,2,10,100,MA
525,wicked (tour: emerald city),US-FL-528,41,6,11,0,FL
530,wicked (tour: emerald city),US-CO-751,16,6,8,100,CO
532,wicked (tour: emerald city),US-OR-820,14,6,8,88,OR
533,movin' out (tour),US-NE-652,12,4,8,100,NE
535,avenue q (tour),US-NC-560,5,3,8,100,NC
539,movin' out (tour),US-FL-528,5,3,11,100,FL
540,wicked (tour: emerald city),US-WA-819,7,5,21,49,WA
541,movin' out (tour),US-MA-521,7,4,18,82,MA
542,wicked (tour: emerald city),US-NC-517,8,5,11,98,NC
544,movin' out (tour),US-NV-770,5,3,10,92,NV
545,wicked (tour: emerald city),US-TX-618,11,9,18,59,TX
546,movin' out (tour),US-IL-609,6,5,12,80,IL
547,movin' out (tour),US-MI-505,5,7,13,95,MI
548,avenue q (tour),US-CA-807,7,6,13,100,CA
551,avenue q (tour),US-MD-512,6,5,13,100,MD
552,wicked (tour: emerald city),US-MO-616,7,3,8,100,MO
558,wicked (tour: emerald city),US-IL-602,15,7,14,86,IL
559,movin' out (tour),CA-ON,17,11,29,17,ON
562,wicked (tour: san francisco),US-CA-807,4,3,12,90,CA
563,wicked (tour: chicago),US-IL-602,6,4,10,100,IL
566,avenue q (tour),US-MD-512,8,6,15,100,MD
567,movin' out (tour),US-NE-652,4,5,11,60,NE
572,movin' out (tour),US-MO-616,18,6,13,96,MO
576,anything goes,US-SC-567,22,9,15,0,SC
577,wicked (tour: munchkinland),CA-SK,8,2,8,89,SK
578,avenue q (tour),US-MI-563,20,6,12,100,MI
581,fiddler on the roof (tour),US-OR-820,7,5,11,100,OR
583,movin' out (tour),US-TX-635,3,4,11,85,TX
584,bombay dreams (tour),US-PA-508,8,6,13,100,PA
586,movin' out (tour),US-PA-504,6,2,7,80,PA
587,avenue q (tour),US-WI-617,9,4,13,100,WI
595,avenue q (tour),US-OR-820,97,11,6,35,OR
616,wicked (tour: emerald city),US-MI-551,57,31,16,35,MI
618,wicked (tour: emerald city),US-NV-770,86,41,36,80,NV
624,avenue q (tour),US-TX-618,40,38,24,60,TX
628,avenue q (tour),US-KY-529,52,24,15,29,KY
632,wicked (tour: munchkinland),US-TX-623,49,39,27,24,TX
635,avenue q (tour),US-CA-825,21,19,14,100,CA
636,into the woods (tour),US-TX-692,22,17,16,88,TX
637,avenue q (tour),US-NE-652,15,29,25,100,NE
638,avenue q (tour),US-OH-510,18,22,13,100,OH
639,wicked (tour: munchkinland),US-MO-619,13,9,11,84,MO
640,into the woods (tour),US-PA-566,39,36,23,100,PA
641,wicked (tour: munchkinland),US-IL-675,18,23,15,83,IL
642,wicked (tour: munchkinland),US-NY-555,52,32,19,100,NY
643,into the woods (tour),US-OH-510,22,17,17,100,OH
644,movin' out (tour),CA-ON,51,22,17,61,ON
645,avenue q (tour),US-IA-679,35,18,11,100,IA
647,wicked (tour: munchkinland),US-AL-630,20,13,11,100,AL
649,wicked (tour: munchkinland),US-NY-538,22,16,14,85,NY
650,into the woods (tour),US-IN-527,22,12,12,94,IN
651,wicked (tour: munchkinland),CA-MB,26,7,9,100,MB
652,wicked (tour: munchkinland),US-OH-515,12,12,13,100,OH
654,wicked (tour: emerald city),US-PA-508,15,8,9,100,PA
655,wicked (tour: munchkinland),US-DC-511,35,18,10,54,DC
656,wicked (tour: munchkinland),US-MD-512,39,10,7,100,MD
659,into the woods (tour),US-SD-725,73,37,23,80,SD
660,movin' out (tour),US-AZ-753,20,8,8,100,AZ
662,wicked (tour: emerald city),US-FL-534,47,18,17,90,FL
663,wicked (tour: munchkinland),US-FL-571,14,11,11,74,FL
665,movin' out (tour),US-DC-511,17,13,14,100,DC
666,wicked (tour: munchkinland),US-MI-505,30,7,11,100,MI
668,wicked (tour: munchkinland),US-NY-514,11,12,14,95,NY
669,avenue q (tour),US-TX-641,17,6,10,88,TX
671,avenue q (tour),US-SC-567,27,11,8,84,SC
672,wicked (tour: emerald city),US-VA-556,13,5,7,85,VA
674,wicked (tour: munchkinland),US-OH-542,25,3,7,100,OH
677,movin' out (tour),US-GA-524,55,12,11,84,GA
678,wicked (tour: munchkinland),CA-AB,14,12,15,100,AB
680,avenue q (tour),US-FL-528,9,11,11,80,FL
681,wicked (tour: emerald city),US-AZ-753,6,2,8,100,AZ
682,into the woods (tour),US-NY-501,18,5,15,70,NY
683,fiddler on the roof (tour),US-MA-521,10,13,10,100,MA
686,wicked (tour: munchkinland),US-MI-563,29,11,8,100,MI
692,wicked (tour: munchkinland),US-OH-535,44,13,11,100,OH
695,avenue q (tour),US-CO-751,7,4,6,100,CO
697,wicked (tour: munchkinland),US-CT-533,39,27,15,23,CT
700,wicked (tour: emerald city),US-OR-820,50,20,19,76,OR
704,wicked (tour: munchkinland),CA-QC,41,75,24,32,QC
713,avenue q (tour),US-CT-533,50,32,26,100,CT
714,avenue q (tour),CA-ON,33,47,19,100,ON
717,wicked (tour: munchkinland),US-VA-556,91,37,19,26,VA
720,wicked (tour: munchkinland),US-WI-617,99,74,32,28,WI
724,wicked (tour: emerald city),US-AZ-789,93,18,19,21,AZ
733,wicked (tour: emerald city),US-OH-510,16,13,8,100,OH
735,fiddler on the roof (tour),US-OH-510,10,13,10,38,OH
736,wicked (tour: emerald city),US-MN-613,9,9,6,76,MN
737,avenue q (tour),US-PA-504,17,7,8,100,PA
738,movin' out (tour),US-MI-505,25,8,6,100,MI
740,wicked (tour: munchkinland),US-ID-757,31,19,10,100,ID
741,wicked (tour: munchkinland),US-OK-671,80,17,11,89,OK
742,fiddler on the roof (tour),CA-AB,17,8,7,100,AB
743,movin' out (tour),US-CA-825,18,11,6,100,CA
744,fiddler on the roof (tour),US-WI-658,77,26,12,82,WI
746,wicked (tour: emerald city),US-NE-652,34,14,11,100,NE
747,avenue q (tour),US-NY-538,21,14,9,91,NY
749,wicked (tour: munchkinland),US-SC-546,45,20,12,97,SC
751,into the woods (tour),US-IL-609,33,4,2,100,IL
752,wicked (tour: munchkinland),US-LA-622,19,12,6,97,LA
754,fiddler on the roof (tour),US-GA-524,39,21,15,100,GA
757,fiddler on the roof (tour),US-DC-511,10,9,5,100,DC
759,bombay dreams (tour),US-OH-510,24,12,8,100,OH
764,wicked (tour: munchkinland),US-TN-659,44,8,7,0,TN
765,wicked (tour: munchkinland),US-GA-524,24,5,5,100,GA
768,wicked (tour: emerald city),US-CO-751,15,7,3,100,CO
769,avenue q (tour),US-MO-616,46,7,3,100,MO
771,avenue q (tour),US-IN-527,46,32,22,100,IN
772,fiddler on the roof (tour),CA-ON,18,13,9,100,ON
776,wicked (tour: munchkinland),US-WI-658,17,16,9,90,WI
777,wicked (tour: munchkinland),US-CA-803,17,10,6,100,CA
780,bombay dreams (tour),US-NC-517,21,8,7,100,NC
781,wicked (tour: munchkinland),US-CA-866,18,8,4,64,CA
784,wicked (tour: emerald city),US-TX-618,33,5,14,29,TX
789,avenue q (tour),US-MI-551,39,4,8,26,MI
798,avenue q (tour),US-NY-523,72,5,7,0,NY
800,wicked (tour: emerald city),US-FL-539,16,14,19,23,FL
802,wicked (tour: emerald city),US-GA-524,19,19,24,29,GA
803,avenue q (tour),US-WI-669,20,20,25,38,WI
804,avenue q (tour),US-FL-561,36,21,25,45,FL
806,fiddler on the roof (tour),US-WA-819,35,25,26,42,WA
809,movin' out (tour),US-TX-618,15,21,20,51,TX
810,wicked (tour: munchkinland),US-TN-640,41,26,30,42,TN
811,wicked (tour: emerald city),US-DC-511,14,21,26,26,DC
813,wicked (tour: munchkinland),CA-BC,18,16,24,38,BC
816,movin' out (tour),US-CA-803,16,25,21,100,CA
817,fiddler on the roof (tour),US-FL-534,16,15,11,42,FL
818,wicked (tour: emerald city),US-OH-535,5,15,12,68,OH
819,into the woods (tour),US-CA-803,13,21,16,93,CA
820,wicked (tour: emerald city),US-PA-504,43,23,16,49,PA
821,fiddler on the roof (tour),US-FL-539,16,18,14,46,FL
822,wicked (tour: munchkinland),US-OR-801,16,21,14,70,OR
823,wicked (tour: munchkinland),US-SC-567,28,24,16,96,SC
824,fiddler on the roof (tour),US-MN-613,9,13,10,48,MN
825,wicked (tour: emerald city),US-CA-825,16,14,13,85,CA
826,wicked (tour: munchkinland),US-FL-528,22,21,15,88,FL
827,fiddler on the roof (tour),US-MD-512,67,29,19,77,MD
829,wicked (tour: emerald city),US-LA-622,37,17,9,49,LA
830,wicked (tour: munchkinland),US-AR-693,35,23,16,100,AR
