,search_term,geo_code,nyc_opening_engagement,event_engagement,static_engagement,in_town_engagement,state
2397,bombay dreams (tour),US-OH-510,26,14,14,100,OH
2398,bombay dreams (tour),CA-ON,27,12,10,33,ON
2400,bombay dreams (tour),US-OH-535,39,17,11,47,OH
2401,movin' out (tour),US-IL-602,59,21,14,45,IL
2402,wicked (tour: emerald city),US-OK-650,47,17,7,42,OK
2403,wicked (tour: emerald city),US-MA-506,33,8,9,73,MA
2405,movin' out (tour),US-MO-616,27,24,15,42,MO
2408,wicked (tour: emerald city),US-MA-521,29,18,13,61,MA
2409,wicked (tour: emerald city),US-MO-616,37,4,8,38,MO
2410,wicked (tour: emerald city),US-AZ-753,13,19,14,88,AZ
2411,wicked (tour: emerald city),US-CT-533,71,20,13,62,CT
2412,wicked (tour: emerald city),US-IL-602,17,14,9,38,IL
2413,bombay dreams (tour),US-CO-751,16,12,10,38,CO
2414,movin' out (tour),US-CO-751,75,24,12,35,CO
2415,wicked (tour: emerald city),US-MN-613,27,34,26,47,MN
2416,avenue q (tour),US-CA-803,59,32,26,61,CA
2417,bombay dreams (tour),US-TX-623,26,21,13,31,TX
2418,wicked (tour: emerald city),US-PA-508,50,16,18,83,PA
2420,movin' out (tour),US-NC-560,37,11,15,100,NC
2421,wicked (tour: emerald city),US-MD-512,40,17,15,70,MD
2422,wicked (tour: emerald city),US-NY-514,28,13,13,82,NY
2423,wicked (tour: emerald city),US-OR-820,42,13,7,32,OR
2424,avenue q (tour),US-WI-617,43,8,8,100,WI
2427,avenue q (tour),US-AZ-789,18,37,13,82,AZ
2428,wicked (tour: emerald city),US-FL-539,24,16,7,29,FL
2429,avenue q (tour),US-GA-524,27,17,10,32,GA
2430,movin' out (tour),US-CA-807,34,14,11,73,CA
2432,wicked (tour: emerald city),US-OH-535,13,15,16,64,OH
2433,bombay dreams (tour),US-CA-803,25,19,17,44,CA
2434,wicked (tour: emerald city),US-CA-825,23,19,14,100,CA
2436,avenue q (tour),US-FL-539,54,12,6,83,FL
2437,wicked (tour: emerald city),US-WA-819,13,26,19,69,WA
2438,movin' out (tour),US-MA-506,91,57,33,32,MA
2440,avenue q (tour),US-MO-616,36,30,21,42,MO
2442,wicked (tour: emerald city),US-CA-807,47,26,20,52,CA
2443,wicked (tour: emerald city),US-OH-510,57,33,32,16,OH
2444,wicked (tour: emerald city),US-FL-534,35,41,30,53,FL
2446,avenue q (tour),US-MD-512,77,31,16,67,MD
2447,movin' out (tour),US-AZ-753,58,15,7,26,AZ
2448,movin' out (tour),US-NV-770,73,24,11,27,NV
2450,movin' out (tour),US-MA-521,74,27,17,34,MA
2455,avenue q (tour),US-MN-613,62,41,27,74,MN
2456,wicked (tour: emerald city),US-MI-551,65,17,6,0,MI
2457,wicked (tour: emerald city),US-NY-538,62,37,28,55,NY
2458,wicked (tour: emerald city),US-TX-618,45,17,14,20,TX
2462,avenue q (tour),US-NY-538,76,41,25,66,NY
2464,wicked (tour: emerald city),US-CO-751,27,23,22,51,CO
2465,movin' out (tour),CA-ON,34,22,23,26,ON
2467,avenue q (tour),US-MI-551,84,12,18,67,MI
2468,bombay dreams (tour),US-PA-508,55,19,22,53,PA
2471,avenue q (tour),US-IA-679,48,16,16,17,IA
2473,movin' out (tour),US-CA-825,51,34,12,8,CA
2475,avenue q (tour),US-PA-508,54,4,4,34,PA
2477,movin' out (tour),US-TX-618,50,10,5,100,TX
2480,avenue q (tour),US-CO-751,47,15,8,0,CO
2481,avenue q (tour),US-NE-652,54,6,5,0,NE
2485,wicked (tour: emerald city),US-HI-744,96,40,26,40,HI
2488,into the woods (tour),US-NC-517,75,12,10,29,NC
2490,into the woods (tour),US-PA-566,88,35,22,66,PA
2491,avenue q (tour),US-FL-561,39,14,7,34,FL
2494,wicked (tour: emerald city),US-FL-539,28,17,18,49,FL
2518,wicked (tour: los angeles),US-CA-803,52,19,6,51,CA
2528,wicked (tour: san francisco),US-CA-807,67,11,3,58,CA
2544,wicked (tour: munchkinland),US-TX-635,33,17,8,90,TX
2545,into the woods (tour),US-IL-609,15,11,9,72,IL
2546,wicked (tour: munchkinland),US-VA-556,17,8,7,91,VA
2547,wicked (tour: emerald city),US-AZ-789,22,13,11,100,AZ
2548,into the woods (tour),US-FL-561,20,8,7,100,FL
2550,avenue q (tour),US-CA-803,65,12,2,50,CA
2556,wicked (tour: munchkinland),US-GA-524,13,5,3,100,GA
2559,wicked (tour: munchkinland),US-MN-613,11,5,5,96,MN
2560,fiddler on the roof (tour),US-FL-534,47,31,16,100,FL
2561,wicked (tour: munchkinland),US-MI-551,20,4,4,100,MI
2565,wicked (tour: munchkinland),US-KY-529,50,39,39,100,KY
2566,wicked (tour: emerald city),US-TX-765,70,64,63,73,TX
2567,avenue q (tour),US-IL-602,72,63,57,74,IL
2568,fiddler on the roof (tour),US-NC-560,55,49,43,90,NC
2569,into the woods (tour),US-CA-803,22,22,18,100,CA
2570,fiddler on the roof (tour),US-MD-512,47,38,35,87,MD
2571,wicked (tour: emerald city),US-WA-819,32,36,37,80,WA
2572,wicked (tour: munchkinland),CA-BC,46,38,33,100,BC
2573,wicked (tour: emerald city),US-IL-675,54,53,48,93,IL
2574,wicked (tour: emerald city),US-OH-535,31,28,26,26,OH
2575,wicked (tour: munchkinland),US-TX-623,44,30,27,82,TX
2576,avenue q (tour),US-NY-523,56,50,45,90,NY
2577,into the woods (tour),US-TX-641,17,19,17,84,TX
2579,wicked (tour: munchkinland),US-CT-533,32,36,28,100,CT
2581,fiddler on the roof (tour),US-IL-602,22,21,18,79,IL
2582,into the woods (tour),US-DC-511,13,13,14,77,DC
2583,wicked (tour: emerald city),US-LA-622,25,20,17,100,LA
2584,avenue q (tour),US-SC-567,23,17,14,82,SC
2586,wicked (tour: munchkinland),US-IN-527,6,14,15,71,IN
2588,wicked (tour: emerald city),US-MA-506,24,23,21,99,MA
2589,wicked (tour: munchkinland),US-MD-512,19,20,16,100,MD
2592,wicked (tour: munchkinland),US-AR-693,34,16,11,100,AR
2594,wicked (tour: emerald city),CA-ON,8,14,17,49,ON
2595,wicked (tour: munchkinland),US-OR-801,34,22,17,93,OR
2597,fiddler on the roof (tour),US-OH-510,52,37,27,32,OH
2598,fiddler on the roof (tour),US-TX-635,17,29,30,87,TX
2599,avenue q (tour),US-VA-544,33,14,19,100,VA
2602,wicked (tour: munchkinland),US-NM-790,19,16,16,100,NM
2603,wicked (tour: munchkinland),US-NY-523,50,20,21,100,NY
2604,wicked (tour: munchkinland),US-VA-544,58,19,20,100,VA
2605,wicked (tour: munchkinland),US-TX-641,28,22,19,100,TX
2606,wicked (tour: emerald city),US-DC-511,28,10,8,100,DC
2612,into the woods (tour),US-OH-510,24,25,24,87,OH
2613,fiddler on the roof (tour),US-CA-803,61,15,18,100,CA
2615,avenue q (tour),US-FL-539,45,19,18,100,FL
2617,avenue q (tour),US-TN-640,19,11,15,100,TN
2618,into the woods (tour),US-SD-725,31,19,14,100,SD
2619,wicked (tour: munchkinland),CA-SK,31,26,16,99,SK
2620,wicked (tour: emerald city),US-TX-618,19,13,11,100,TX
2623,anything goes,US-SC-567,54,4,12,65,SC
2625,avenue q (tour),US-FL-548,14,32,23,46,FL
2634,wicked (tour: munchkinland),US-IL-609,73,9,9,72,IL
2635,fiddler on the roof (tour),US-AR-670,55,18,6,35,AR
2640,wicked (tour: emerald city),US-VA-556,10,1,5,65,VA
2645,avenue q (tour),US-MI-505,9,4,7,79,MI
2646,wicked (tour: munchkinland),US-CO-751,10,3,5,100,CO
2652,avenue q (tour),US-NC-517,16,7,3,62,NC
2659,wicked (tour: munchkinland),US-FL-561,24,6,9,0,FL
2660,fiddler on the roof (tour),US-MA-506,9,4,4,72,MA
2671,avenue q (tour),US-IN-527,17,4,5,100,IN
2676,wicked (tour: munchkinland),US-KS-678,33,7,8,100,KS
2679,fiddler on the roof (tour),US-FL-571,24,4,5,100,FL
2700,avenue q (tour),US-IL-609,80,9,8,35,IL
2706,movin' out (tour),US-MO-616,39,29,24,81,MO
2707,wicked (tour: emerald city),US-IL-602,38,27,21,92,IL
2708,wicked (tour: emerald city),US-OK-650,28,28,26,100,OK
2710,avenue q (tour),US-DC-511,33,31,31,63,DC
2711,avenue q (tour),US-IA-679,17,19,19,86,IA
2712,movin' out (tour),US-NE-652,29,22,25,100,NE
2713,movin' out (tour),US-OR-820,16,18,17,100,OR
2714,bombay dreams (tour),US-NC-517,25,22,17,87,NC
2715,wicked (tour: emerald city),US-PA-508,35,27,28,100,PA
2716,avenue q (tour),US-CA-803,35,27,29,94,CA
2717,bombay dreams (tour),US-PA-508,15,23,23,93,PA
2718,wicked (tour: emerald city),US-CA-825,33,21,19,100,CA
2719,bombay dreams (tour),US-TX-623,19,26,25,100,TX
2720,movin' out (tour),US-MN-613,25,39,38,97,MN
2721,movin' out (tour),US-IL-602,26,30,33,98,IL
2723,wicked (tour: emerald city),US-MN-613,14,22,23,100,MN
2725,movin' out (tour),US-TX-635,17,17,17,84,TX
2727,wicked (tour: emerald city),US-WA-819,21,18,18,100,WA
2729,wicked (tour: emerald city),US-MA-506,32,24,25,45,MA
2730,avenue q (tour),US-OH-510,37,20,21,96,OH
2731,wicked (tour: emerald city),US-MI-551,16,21,24,100,MI
2732,movin' out (tour),US-CA-825,11,17,20,100,CA
2733,wicked (tour: emerald city),US-MA-521,15,24,22,84,MA
2734,wicked (tour: emerald city),US-CA-807,31,24,25,98,CA
2735,bombay dreams (tour),US-WA-819,16,24,23,100,WA
2736,movin' out (tour),US-CO-751,37,30,32,100,CO
2737,wicked (tour: emerald city),US-MI-505,19,17,16,100,MI
2738,avenue q (tour),US-CA-825,18,32,27,75,CA
2739,bombay dreams (tour),US-OH-535,37,25,22,98,OH
2740,avenue q (tour),US-AZ-789,14,15,18,100,AZ
2741,avenue q (tour),US-MO-616,21,23,22,100,MO
2742,movin' out (tour),US-DC-511,49,41,34,100,DC
2743,avenue q (tour),US-NY-538,37,15,15,100,NY
2745,avenue q (tour),US-MN-613,11,14,12,100,MN
2746,wicked (tour: emerald city),US-PA-504,10,14,13,88,PA
2747,wicked (tour: emerald city),US-OR-820,10,16,16,90,OR
2748,wicked (tour: emerald city),US-CO-751,15,29,28,86,CO
2749,avenue q (tour),US-GA-524,28,15,14,100,GA
2750,wicked (tour: emerald city),US-MO-616,20,26,26,100,MO
2751,wicked (tour: emerald city),US-IL-609,22,20,16,100,IL
2753,movin' out (tour),US-OH-515,38,35,34,100,OH
2754,movin' out (tour),US-MA-506,17,15,20,100,MA
2755,bombay dreams (tour),US-CO-751,26,22,23,100,CO
2757,bombay dreams (tour),US-CA-803,24,29,30,100,CA
2758,wicked (tour: emerald city),US-CA-803,34,27,28,100,CA
2759,movin' out (tour),US-NC-560,26,34,31,93,NC
2760,avenue q (tour),US-PA-508,12,17,15,100,PA
2761,movin' out (tour),US-NY-538,19,28,29,100,NY
2762,movin' out (tour),US-MA-521,31,19,19,100,MA
2763,wicked (tour: emerald city),US-DC-511,17,17,17,100,DC
2765,bombay dreams (tour),US-GA-524,14,22,20,100,GA
2767,movin' out (tour),CA-ON,10,10,13,100,ON
2768,avenue q (tour),US-FL-528,7,4,14,61,FL
2769,bombay dreams (tour),US-CA-862,4,5,10,41,CA
2771,wicked (tour: emerald city),US-OH-510,3,2,11,10,OH
2774,movin' out (tour),US-CA-803,5,3,10,26,CA
2775,avenue q (tour),US-OH-535,3,3,10,6,OH
2776,bombay dreams (tour),CA-ON,6,3,11,19,ON
2778,movin' out (tour),US-TX-618,9,6,9,30,TX
2779,bombay dreams (tour),US-TX-618,12,6,12,19,TX
2780,wicked (tour: emerald city),US-OH-535,7,6,11,29,OH
2781,bombay dreams (tour),US-OH-510,8,4,9,34,OH
2782,wicked (tour: emerald city),CA-ON,6,4,8,28,ON
2783,avenue q (tour),US-MD-512,20,5,11,62,MD
2785,movin' out (tour),US-TX-623,27,5,10,52,TX
2786,movin' out (tour),US-AZ-753,5,3,11,22,AZ
2788,wicked (tour: emerald city),US-NC-517,29,5,26,100,NC
2789,wicked (tour: emerald city),US-NY-538,3,3,8,24,NY
2793,movin' out (tour),US-CA-807,4,4,10,26,CA
2794,movin' out (tour),US-MI-505,28,8,18,41,MI
2795,wicked (tour: emerald city),US-TX-618,17,5,8,38,TX
2798,avenue q (tour),US-DC-511,3,4,8,24,DC
2799,wicked (tour: emerald city),US-NC-517,28,7,11,39,NC
2800,avenue q (tour),US-MI-551,9,6,11,42,MI
2811,movin' out (tour),US-WA-819,19,6,14,51,WA
2812,movin' out (tour),US-TX-618,13,4,14,41,TX
2816,movin' out (tour),US-MN-613,8,6,12,29,MN
2818,bombay dreams (tour),US-TX-623,24,8,15,21,TX
2821,bombay dreams (tour),US-CA-803,14,2,5,19,CA
2823,movin' out (tour),CA-ON,7,5,8,38,ON
2824,wicked (tour: emerald city),US-CA-803,2,2,9,15,CA
2826,avenue q (tour),US-CA-825,28,5,16,99,CA
2827,avenue q (tour),US-GA-524,4,4,10,35,GA
2828,wicked (tour: emerald city),US-TX-623,31,4,16,74,TX
2832,movin' out (tour),US-NC-560,37,32,25,66,NC
2834,wicked (tour: emerald city),US-MO-616,33,39,17,98,MO
2836,wicked (tour: emerald city),US-OH-535,34,24,23,28,OH
2837,wicked (tour: emerald city),US-MI-505,24,26,15,78,MI
2840,wicked (tour: emerald city),US-IL-602,38,10,12,82,IL
2841,wicked (tour: emerald city),US-CT-533,88,36,28,75,CT
2842,avenue q (tour),US-WI-617,90,40,29,73,WI
2844,movin' out (tour),US-MA-506,44,28,24,100,MA
2847,avenue q (tour),US-MD-512,58,22,19,100,MD
2849,bombay dreams (tour),CA-ON,33,26,18,80,ON
2852,avenue q (tour),US-IL-609,44,27,19,90,IL
2853,wicked (tour: emerald city),US-FL-534,48,41,16,73,FL
2855,movin' out (tour),US-AZ-753,19,22,10,52,AZ
2857,wicked (tour: emerald city),US-OH-515,45,33,30,100,OH
2859,bombay dreams (tour),US-IL-609,30,17,10,52,IL
2860,avenue q (tour),US-TX-618,61,22,18,100,TX
2861,movin' out (tour),US-MA-521,70,16,6,100,MA
2862,movin' out (tour),US-CA-803,92,50,25,33,CA
2865,avenue q (tour),US-IA-679,98,35,17,39,IA
2866,wicked (tour: emerald city),US-PA-504,27,18,18,90,PA
2867,wicked (tour: emerald city),US-FL-528,33,16,9,73,FL
2868,wicked (tour: emerald city),US-AZ-753,31,17,12,49,AZ
2870,movin' out (tour),US-GA-524,45,40,24,88,GA
2871,wicked (tour: emerald city),US-DC-511,28,19,14,100,DC
2874,movin' out (tour),US-DC-511,45,29,19,87,DC
2875,wicked (tour: emerald city),US-GA-524,30,25,15,71,GA
2878,avenue q (tour),US-NY-538,15,14,12,94,NY
2879,avenue q (tour),US-AZ-789,39,14,12,73,AZ
2880,movin' out (tour),US-PA-504,83,6,10,100,PA
2886,avenue q (tour),US-OH-535,10,15,30,49,OH
2887,bombay dreams (tour),US-OH-510,28,21,33,40,OH
2888,wicked (tour: emerald city),US-MI-551,36,27,36,80,MI
2889,bombay dreams (tour),US-GA-524,35,22,23,33,GA
2890,bombay dreams (tour),US-WA-819,30,27,40,43,WA
2891,bombay dreams (tour),US-FL-539,16,18,26,39,FL
2892,avenue q (tour),US-OH-510,28,25,28,50,OH
2893,movin' out (tour),US-NY-538,21,29,45,63,NY
2894,wicked (tour: emerald city),US-MA-506,60,35,40,69,MA
2895,movin' out (tour),US-MO-616,41,27,38,67,MO
2896,movin' out (tour),US-TX-635,37,26,41,76,TX
2897,movin' out (tour),US-AZ-753,28,41,32,65,AZ
2898,bombay dreams (tour),US-NC-517,18,31,29,100,NC
2899,avenue q (tour),US-IA-679,51,35,30,93,IA
2900,wicked (tour: emerald city),US-WA-819,28,30,43,92,WA
2901,wicked (tour: emerald city),US-MI-505,20,25,15,100,MI
2902,avenue q (tour),US-FL-528,14,18,32,35,FL
2904,movin' out (tour),US-GA-524,40,13,27,100,GA
2905,avenue q (tour),US-NY-538,38,45,35,73,NY
2906,movin' out (tour),US-WA-819,26,33,30,66,WA
2907,avenue q (tour),US-MO-616,37,40,45,99,MO
2908,avenue q (tour),US-TX-618,57,47,32,66,TX
2909,avenue q (tour),US-FL-539,33,27,25,41,FL
2910,bombay dreams (tour),US-FL-539,28,21,33,55,FL
2912,avenue q (tour),US-GA-524,18,34,38,72,GA
2916,avenue q (tour),US-MD-512,38,37,30,40,MD
2917,avenue q (tour),US-PA-504,10,15,32,64,PA
2918,bombay dreams (tour),US-IL-609,25,34,27,54,IL
2919,movin' out (tour),US-TX-623,49,36,29,77,TX
2920,wicked (tour: emerald city),US-FL-534,19,25,31,71,FL
2921,avenue q (tour),US-OH-510,23,31,29,100,OH
2922,wicked (tour: emerald city),US-OR-820,33,40,35,40,OR
2923,bombay dreams (tour),US-TX-618,29,26,30,64,TX
2924,avenue q (tour),US-MN-613,18,20,26,59,MN
2927,bombay dreams (tour),US-PA-508,13,27,28,90,PA
2928,movin' out (tour),US-MI-505,51,49,46,65,MI
2929,bombay dreams (tour),US-OH-510,28,26,32,85,OH
2931,wicked (tour: emerald city),US-CT-533,29,22,31,71,CT
2932,wicked (tour: emerald city),US-AZ-753,19,27,33,60,AZ
2933,wicked (tour: emerald city),US-OH-515,18,31,24,100,OH
2936,avenue q (tour),US-IL-609,19,26,32,68,IL
2937,avenue q (tour),US-CA-803,41,13,31,67,CA
2938,bombay dreams (tour),US-GA-524,38,25,43,66,GA
2939,wicked (tour: emerald city),US-PA-508,39,35,36,47,PA
2940,wicked (tour: emerald city),US-CA-825,28,26,31,100,CA
2941,movin' out (tour),US-TX-635,42,40,24,18,TX
2942,movin' out (tour),US-IL-609,20,20,27,35,IL
2943,avenue q (tour),US-AZ-789,39,42,34,100,AZ
2944,wicked (tour: emerald city),US-MA-521,29,22,27,100,MA
2945,movin' out (tour),US-CO-751,52,29,25,29,CO
2947,movin' out (tour),US-MO-616,37,19,37,81,MO
2948,avenue q (tour),US-KY-529,71,35,25,100,KY
2949,movin' out (tour),US-CA-807,35,29,38,20,CA
2950,wicked (tour: emerald city),US-TX-618,27,24,27,36,TX
2953,avenue q (tour),US-PA-508,23,22,32,71,PA
2954,bombay dreams (tour),US-CA-862,50,42,44,72,CA
2955,wicked (tour: emerald city),US-PA-504,41,37,41,47,PA
2956,wicked (tour: emerald city),US-NY-538,34,50,44,54,NY
2957,bombay dreams (tour),US-CO-751,35,30,38,70,CO
2958,wicked (tour: emerald city),US-IL-609,49,53,39,75,IL
2959,movin' out (tour),US-MA-506,64,53,29,29,MA
2961,movin' out (tour),US-OH-515,32,36,36,50,OH
2962,wicked (tour: emerald city),US-OH-535,30,21,29,58,OH
2964,movin' out (tour),US-FL-528,14,14,25,25,FL
2965,movin' out (tour),US-TX-618,11,24,23,61,TX
2966,avenue q (tour),US-NY-514,45,45,26,40,NY
2967,wicked (tour: emerald city),US-FL-539,27,30,31,37,FL
2969,wicked (tour: emerald city),US-CO-751,35,35,23,65,CO
2972,movin' out (tour),US-PA-504,30,28,47,71,PA
2974,wicked (tour: emerald city),US-OH-510,25,35,39,61,OH
2975,wicked (tour: emerald city),US-NC-517,40,39,33,59,NC
2977,movin' out (tour),US-MA-521,30,48,34,37,MA
2978,wicked (tour: emerald city),US-OK-650,26,38,34,63,OK
2979,avenue q (tour),US-CA-807,13,14,33,77,CA
2980,wicked (tour: emerald city),US-CA-803,28,27,13,48,CA
2981,wicked (tour: emerald city),US-MA-506,82,54,38,92,MA
2982,wicked (tour: emerald city),US-MN-613,36,51,41,80,MN
2983,bombay dreams (tour),US-OH-535,19,30,18,46,OH
2984,avenue q (tour),US-DC-511,36,47,28,15,DC
2986,movin' out (tour),US-OR-820,25,40,26,43,OR
2987,movin' out (tour),US-MN-613,27,31,28,24,MN
2988,bombay dreams (tour),US-TX-623,59,46,31,20,TX
2989,bombay dreams (tour),CA-ON,27,27,25,40,ON
2990,movin' out (tour),US-NC-560,24,26,25,92,NC
2991,wicked (tour: emerald city),CA-ON,25,30,29,70,ON
2992,wicked (tour: emerald city),US-MD-512,20,24,28,76,MD
2993,movin' out (tour),US-IL-602,16,12,22,22,IL
2995,movin' out (tour),US-DC-511,46,36,27,66,DC
2997,wicked (tour: emerald city),US-NC-517,53,41,25,76,NC
2999,avenue q (tour),US-OH-535,26,26,21,46,OH
3000,bombay dreams (tour),US-TX-618,49,43,43,53,TX
3001,avenue q (tour),US-CA-825,43,24,31,50,CA
3004,avenue q (tour),US-WI-617,63,21,33,60,WI
3005,bombay dreams (tour),US-OH-535,37,64,22,49,OH
3006,movin' out (tour),US-GA-524,20,16,26,49,GA
3007,avenue q (tour),US-MO-616,42,28,30,57,MO
3008,movin' out (tour),US-NY-538,28,23,33,51,NY
3009,wicked (tour: emerald city),US-MN-613,31,24,29,40,MN
3010,avenue q (tour),US-MD-512,21,24,23,39,MD
3011,wicked (tour: emerald city),US-DC-511,62,40,20,11,DC
3012,movin' out (tour),US-PA-504,17,34,29,43,PA
3014,movin' out (tour),US-OH-515,15,20,25,46,OH
3016,bombay dreams (tour),US-CA-862,23,23,36,55,CA
3017,movin' out (tour),US-MI-505,37,12,28,40,MI
3019,movin' out (tour),US-WA-819,22,21,28,26,WA
3020,wicked (tour: emerald city),US-OH-535,82,33,28,35,OH
3021,movin' out (tour),US-NV-770,43,8,9,91,NV
3023,wicked (tour: emerald city),US-CA-803,48,17,20,61,CA
3026,movin' out (tour),CA-ON,56,29,22,54,ON
3027,wicked (tour: emerald city),US-NY-538,51,13,7,63,NY
3028,avenue q (tour),US-NC-560,66,12,15,73,NC
3030,avenue q (tour),US-DC-511,66,19,20,69,DC
3031,movin' out (tour),US-NC-560,64,7,15,76,NC
3032,wicked (tour: emerald city),US-OR-820,42,31,25,84,OR
3033,movin' out (tour),US-OR-820,34,17,16,100,OR
3034,bombay dreams (tour),US-CO-751,41,18,15,46,CO
3036,bombay dreams (tour),CA-ON,43,19,14,65,ON
3037,wicked (tour: emerald city),US-MO-616,43,33,19,50,MO
3039,wicked (tour: emerald city),US-NY-514,33,35,16,53,NY
3040,movin' out (tour),US-FL-528,40,9,6,100,FL
3042,movin' out (tour),US-MA-521,30,25,11,27,MA
3043,movin' out (tour),US-TX-618,30,43,20,37,TX
3045,bombay dreams (tour),US-IL-609,32,17,5,37,IL
3050,wicked (tour: emerald city),US-CT-533,36,33,19,83,CT
3051,wicked (tour: emerald city),US-MI-505,90,10,5,72,MI
3052,bombay dreams (tour),US-WA-819,37,21,14,54,WA
3054,avenue q (tour),US-IL-609,53,29,17,38,IL
3056,wicked (tour: emerald city),US-OH-510,33,23,10,15,OH
3057,wicked (tour: emerald city),US-WA-819,46,16,13,28,WA
3062,wicked (tour: emerald city),US-MD-512,47,12,8,47,MD
3067,movin' out (tour),US-IL-609,62,11,10,59,IL
3071,bombay dreams (tour),US-PA-508,36,7,7,100,PA
3072,movin' out (tour),US-DC-511,84,13,8,0,DC
3076,movin' out (tour),US-TX-623,53,25,16,83,TX
