,title,tour_descript,show_type_tour,tour_opening,tour_closing,original_or_revival,reference_url,year_tour,year_nyc,opening_date,closing_date,production_type,show_type_nyc,n_performances_nyc
0,The Book of Mormon,The Book of Mormon (Tour: Jumamosi),Musical,2012-12-11 00:00:00,2020-03-11 00:00:00,Original,http://www.ibdb.com/broadway-production/the-book-of-mormon-499334#Tours,2012,2011,2011-03-24,,Original Production,Musical,
1,The Book of Mormon,The Book of Mormon (Tour: Latter Day),Musical,2012-08-14 00:00:00,2016-05-01 00:00:00,Original,http://www.ibdb.com/broadway-production/the-book-of-mormon-499336#Tours,2012,2011,2011-03-24,,Original Production,Musical,
2,Pippin,Pippin (Tour),Musical,2014-09-06 00:00:00,2016-02-28 00:00:00,Revival,http://www.ibdb.com/broadway-production/pippin-499338#Tours,2014,2013,2013-04-25,2015-01-04,Revival,Musical,
3,Cinderella,Rodgers + Hammerstein's Cinderella (Tour),Musical,2014-10-10 00:00:00,2016-05-08 00:00:00,Original,http://www.ibdb.com/broadway-production/rodgers-hammersteins-cinderella-499416#Tours,2014,2013,2013-03-03,2015-01-03,Original Production,Musical,
4,Kinky Boots,Kinky Boots (Tour),Musical,2014-09-04 00:00:00,2017-06-18 00:00:00,Original,http://www.ibdb.com/broadway-production/kinky-boots-499455#Tours,2014,2013,2013-04-04,2019-04-07,Original Production,Musical,
5,Newsies The Musical,Newsies The Musical (Tour),Musical,2014-10-11 00:00:00,2016-10-02 00:00:00,Original,http://www.ibdb.com/broadway-production/newsies-the-musical-499537#Tours,2014,2012,2012-03-29,2014-08-24,Original Production,Musical,
6,Jersey Boys,Jersey Boys (Tour),Musical,2011-12-06 00:00:00,,Original,http://www.ibdb.com/broadway-production/jersey-boys-499646#Tours,2011,2005,2005-11-06,2017-01-15,Original Production,Musical,
7,Jersey Boys,Jersey Boys (Tour),Musical,2006-12-01 00:00:00,2013-04-28 00:00:00,Original,http://www.ibdb.com/broadway-production/jersey-boys-504882#Tours,2006,2005,2005-11-06,2017-01-15,Original Production,Musical,
8,Blithe Spirit,Blithe Spirit (Tour),Play,2014-12-09 00:00:00,2015-03-29 00:00:00,Revival,http://www.ibdb.com/broadway-production/blithe-spirit-499713#Tours,2014,2009,2009-03-15,2009-07-19,Revival,Play,
9,Once,Once (Tour),Musical,2013-10-01 00:00:00,2015-12-27 00:00:00,Original,http://www.ibdb.com/broadway-production/once-499747#Tours,2013,2012,2012-03-18,2015-01-04,Original Production,Musical,
10,Wicked,Wicked (Tour: Emerald City),Musical,2005-03-09 00:00:00,2015-03-15 00:00:00,Original,http://www.ibdb.com/broadway-production/wicked-500327#Tours,2005,2003,2003-10-30,,Original Production,Musical,
11,Wicked,Wicked (Tour: Munchkinland),Musical,2009-03-07 00:00:00,,Original,http://www.ibdb.com/broadway-production/wicked-500380#Tours,2009,2003,2003-10-30,,Original Production,Musical,
12,Wicked,Wicked (Tour: Chicago),Musical,2005-06-24 00:00:00,2009-01-25 00:00:00,Original,http://www.ibdb.com/broadway-production/wicked-528450#Tours,2005,2003,2003-10-30,,Original Production,Musical,
13,Wicked,Wicked (Tour: Los Angeles),Musical,2007-02-10 00:00:00,2009-01-11 00:00:00,Original,http://www.ibdb.com/broadway-production/wicked-528455#Tours,2007,2003,2003-10-30,,Original Production,Musical,
14,Wicked,Wicked (Tour: San Francisco),Musical,2009-01-27 00:00:00,2010-09-05 00:00:00,Original,http://www.ibdb.com/broadway-production/wicked-528456#Tours,2009,2003,2003-10-30,,Original Production,Musical,
15,Million Dollar Quartet,Million Dollar Quartet (Tour),Musical,2011-01-08 00:00:00,2015-06-28 00:00:00,Original,http://www.ibdb.com/broadway-production/million-dollar-quartet-500633#Tours,2011,2010,2010-04-11,2011-06-12,Original Production,Musical,489.0
16,Bridges of Madison County,The Bridges of Madison County (Tour),Musical,2015-11-28 00:00:00,2016-07-24 00:00:00,Original,http://www.ibdb.com/broadway-production/the-bridges-of-madison-county-500919#Tours,2015,2014,2014-02-20,2014-05-18,Original Production,Musical,
17,If/Then,If/Then (Tour),Musical,2015-10-13 00:00:00,2016-08-14 00:00:00,Original,http://www.ibdb.com/broadway-production/if-then-500921#Tours,2015,2014,2014-03-30,2015-03-22,Original Production,Musical,
18,Love Letters,Love Letters (Tour),Play,2015-07-21 00:00:00,2016-06-12 00:00:00,Original,http://www.ibdb.com/broadway-production/love-letters-500925#Tours,2015,2014,2014-09-18,2014-12-14,Revival,Play,
19,Cabaret,Cabaret (Tour),Musical,2016-01-26 00:00:00,2017-08-06 00:00:00,Revival,http://www.ibdb.com/broadway-production/cabaret-500934#Tours,2016,2014,2014-04-24,2015-03-29,Revival,Musical,
20,An American in Paris,An American in Paris (Tour),Musical,2016-10-14 00:00:00,2018-07-01 00:00:00,Original,http://www.ibdb.com/broadway-production/an-american-in-paris-500946#Tours,2016,2015,2015-04-12,2016-10-09,Revival,Musical,
21,Finding Neverland,Finding Neverland (Tour),Musical,2016-10-07 00:00:00,2018-04-29 00:00:00,Original,http://www.ibdb.com/broadway-production/finding-neverland-500948#Tours,2016,2015,2015-04-15,2016-08-21,Premiere,Musical,
22,The Curious Incident of the Dog in the Night-Time,The Curious Incident of the Dog in the Night-Time (Tour),Play,2016-09-27 00:00:00,2017-09-24 00:00:00,Original,http://www.ibdb.com/broadway-production/the-curious-incident-of-the-dog-in-the-night-time-501083#Tours,2016,2014,2014-10-05,2016-09-04,Premiere,Play,
23,The King and I,The King and I (Tour),Musical,2016-10-30 00:00:00,2018-08-12 00:00:00,Revival,http://www.ibdb.com/broadway-production/the-king-and-i-501084#Tours,2016,2015,2015-04-16,2016-06-26,Revival,Musical,
24,Something Rotten!,Something Rotten! (Tour),Musical,2017-01-10 00:00:00,2018-05-20 00:00:00,Original,http://www.ibdb.com/broadway-production/something-rotten-501160#Tours,2017,2015,2015-04-22,2017-01-08,Original Production,Musical,
25,Fun Home,Fun Home (Tour),Musical,2016-10-02 00:00:00,2017-12-03 00:00:00,Original,http://www.ibdb.com/broadway-production/fun-home-501161#Tours,2016,2015,2015-04-19,2016-09-10,Premiere,Musical,
26,Evita,Evita (Tour: 2013),Musical,2013-09-10 00:00:00,2014-10-19 00:00:00,Revival,http://www.ibdb.com/broadway-production/evita-503195#Tours,2013,2012,2012-04-05,2013-01-26,Revival,Operetta,
27,Porgy and Bess,The Gershwins' Porgy and Bess (Tour),Musical,2013-11-12 00:00:00,2014-07-20 00:00:00,Revival,http://www.ibdb.com/broadway-production/the-gershwins-porgy-and-bess-503197#Tours,2013,2012,2012-01-12,2012-09-23,Revival,Musical,
28,Anything Goes,Anything Goes (Tour),Musical,2012-10-02 00:00:00,2013-11-17 00:00:00,Revival,http://www.ibdb.com/broadway-production/anything-goes-503240#Tours,2012,2011,2011-04-07,2012-07-08,Revival,Musical,
29,Peter and the Starcatcher,Peter and the Starcatcher (Tour),Play,2013-08-13 00:00:00,2014-05-25 00:00:00,Original,http://www.ibdb.com/broadway-production/peter-and-the-starcatcher-503250#Tours,2013,2012,2012-04-15,2013-01-20,Original Production,Play with Music,
30,War Horse,War Horse (Tour),Play,2012-06-05 00:00:00,2014-06-22 00:00:00,Original,http://www.ibdb.com/broadway-production/war-horse-503332#Tours,2012,2011,2011-04-14,2013-01-06,Original Production,Play,718.0
31,Fela,Fela! (Tour),Musical,2011-09-13 00:00:00,2013-06-09 00:00:00,Original,http://www.ibdb.com/broadway-production/fela-503333#Tours,2011,2012,2012-07-12,2012-08-04,Production,Musical,
32,Hello Dolly,"Hello, Dolly! (Tour)",Musical,2018-09-25 00:00:00,2020-03-11 00:00:00,Revival,http://www.ibdb.com/broadway-production/hello-dolly-518028#Tours,2018,2017,2017-04-20,2018-08-25,Revival,Musical,
33,Sister Act,Sister Act (Tour),Musical,2012-10-02 00:00:00,2014-06-29 00:00:00,Original,http://www.ibdb.com/broadway-production/sister-act-503926#Tours,2012,2011,2011-04-20,2012-08-26,Original Production,Musical,561.0
34,Hedwig and the Angry Inch,Hedwig and the Angry Inch (Tour),Musical,2016-10-02 00:00:00,2017-07-02 00:00:00,Original,http://www.ibdb.com/broadway-production/hedwig-and-the-angry-inch-504197#Tours,2016,2014,2014-04-22,2015-09-13,Original Production,Musical,
35,Mary Poppins,Mary Poppins (Tour),Musical,2009-03-11 00:00:00,2013-06-02 00:00:00,Original,http://www.ibdb.com/broadway-production/mary-poppins-504581#Tours,2009,2006,2006-11-16,2013-03-03,Original Production,Musical,
36,La Cage aux Folles,La Cage aux Folles (Tour),Musical,2011-10-11 00:00:00,2012-11-18 00:00:00,Revival,http://www.ibdb.com/broadway-production/la-cage-aux-folles-504649#Tours,2011,2010,2010-04-18,2011-05-01,Revival,Musical,
37,Hamilton,Hamilton (Tour: Angelica),Musical,2017-03-10 00:00:00,,Original,http://www.ibdb.com/broadway-production/hamilton-504675#Tours,2017,2015,2015-08-06,,Premiere,Musical,
38,Hamilton,Hamilton (Tour: Philip),Musical,2018-02-06 00:00:00,,Original,http://www.ibdb.com/broadway-production/hamilton-514073#Tours,2018,2015,2015-08-06,,Premiere,Musical,
39,Hamilton,Hamilton (Tour: Eliza),Musical,2016-09-27 00:00:00,,Original,http://www.ibdb.com/broadway-production/hamilton-525626#Tours,2016,2015,2015-08-06,,Premiere,Musical,
40,Hamilton,Hamilton (Tour: And Peggy),Musical,2019-02-12 00:00:00,,Original,http://www.ibdb.com/broadway-production/hamilton-525632#Tours,2019,2015,2015-08-06,,Premiere,Musical,
41,Aladdin,Aladdin (Tour),Musical,2017-04-11 00:00:00,2020-03-12 00:00:00,Original,http://www.ibdb.com/broadway-production/aladdin-504676#Tours,2017,2014,2014-03-20,,Original Production,Musical,
42,The Addams Family,The Addams Family (Tour),Musical,2011-09-15 00:00:00,2012-12-30 00:00:00,Original,http://www.ibdb.com/broadway-production/the-addams-family-504860#Tours,2011,2010,2010-04-08,2011-12-31,Original Production,Musical,
43,Come Fly Away,Come Fly Away (Tour),Musical,2011-08-02 00:00:00,2012-06-10 00:00:00,Original,http://www.ibdb.com/broadway-production/come-fly-away-504901#Tours,2011,2010,2010-03-25,2010-09-05,Original Production,Musical,
44,Looped,Looped (Tour),Play,2013-02-26 00:00:00,2013-05-12 00:00:00,Original,http://www.ibdb.com/broadway-production/looped-504912#Tours,2013,2010,2010-03-14,2010-04-11,Original Production,Play,33.0
45,West Side Story,West Side Story (Tour),Musical,2010-09-30 00:00:00,2012-06-10 00:00:00,Revival,http://www.ibdb.com/broadway-production/west-side-story-505024#Tours,2010,2009,2009-03-19,2011-01-02,Revival,Musical,
46,Young Frankenstein,Young Frankenstein (Tour),Musical,2009-09-29 00:00:00,2011-05-15 00:00:00,Original,http://www.ibdb.com/broadway-production/young-frankenstein-505106#Tours,2009,2007,2007-11-08,2009-01-04,Original Production,Musical,
47,Legally Blonde,Legally Blonde (Tour),Musical,2008-09-23 00:00:00,2010-08-10 00:00:00,Original,http://www.ibdb.com/broadway-production/legally-blonde-505615#Tours,2008,2007,2007-04-29,2008-10-19,Original Production,Musical,595.0
48,Hair,Hair (Tour),Musical,2010-10-22 00:00:00,2012-01-29 00:00:00,Revival,http://www.ibdb.com/broadway-production/hair-505663#Tours,2010,2009,2009-03-31,2010-06-27,Revival,Musical,
49,American Idiot,American Idiot (Tour),Musical,2011-12-21 00:00:00,2012-07-08 00:00:00,Original,http://www.ibdb.com/broadway-production/american-idiot-505664#Tours,2011,2010,2010-04-20,2011-04-24,Original Production,Musical,
50,Sweeney Todd,Sweeney Todd (Tour),Musical,2007-10-23 00:00:00,2008-06-29 00:00:00,Revival,http://www.ibdb.com/broadway-production/sweeney-todd-505675#Tours,2007,2005,2005-11-03,2006-09-03,Revival,Operetta,349.0
51,Who's Afraid of Virginia Woolf?,Who's Afraid of Virginia Woolf? (Tour),Play,2007-01-04 00:00:00,2007-05-20 00:00:00,Revival,http://www.ibdb.com/broadway-production/whos-afraid-of-virginia-woolf-505681#Tours,2007,2005,2005-03-20,2005-09-04,Revival,Play,177.0
52,Grease,Grease (Tour),Musical,2008-12-02 00:00:00,2010-05-23 00:00:00,Revival,http://www.ibdb.com/broadway-production/grease-505713#Tours,2008,2007,2007-08-19,2009-01-04,Revival,Musical,
53,South Pacific,South Pacific (Tour),Musical,2009-09-18 00:00:00,2011-03-20 00:00:00,Revival,http://www.ibdb.com/broadway-production/south-pacific-505742#Tours,2009,2008,2008-04-03,2010-08-22,Revival,Musical,
54,Xanadu,Xanadu (Tour),Musical,2009-01-16 00:00:00,2010-05-09 00:00:00,Original,http://www.ibdb.com/broadway-production/xanadu-505747#Tours,2009,2007,2007-07-10,2008-09-28,Original Production,Musical,528.0
55,Frost/Nixon,Frost/Nixon (Tour),Play,2008-09-30 00:00:00,2009-05-10 00:00:00,Original,http://www.ibdb.com/broadway-production/frost-nixon-505754#Tours,2008,2007,2007-04-22,2007-08-19,Original Production,Play,137.0
56,Rock of Ages,Rock of Ages (Tour),Musical,2010-09-21 00:00:00,2011-07-24 00:00:00,Original,http://www.ibdb.com/broadway-production/rock-of-ages-505758#Tours,2010,2009,2009-04-07,2015-01-18,Original Production,Musical,
57,Guys and Dolls,Guys and Dolls (Tour),Musical,2011-07-09 00:00:00,2011-08-21 00:00:00,Revival,http://www.ibdb.com/broadway-production/guys-and-dolls-505774#Tours,2011,2009,2009-03-01,2009-06-14,Revival,Musical,
58,Fiddler on the Roof,Fiddler on the Roof (Tour),Musical,2009-02-07 00:00:00,2010-06-27 00:00:00,Revival,http://www.ibdb.com/broadway-production/fiddler-on-the-roof-505972#Tours,2009,2004,2004-02-26,2006-01-08,Revival,Musical,781.0
59,In the Heights,In the Heights (Tour),Musical,2009-10-27 00:00:00,2011-04-03 00:00:00,Original,http://www.ibdb.com/broadway-production/in-the-heights-506170#Tours,2009,2008,2008-03-09,2011-01-09,Original Production,Musical,
60,Chitty Chitty Bang Bang,Chitty Chitty Bang Bang (Tour),Musical,2008-11-15 00:00:00,2009-08-02 00:00:00,Original,http://www.ibdb.com/broadway-production/chitty-chitty-bang-bang-506268#Tours,2008,2005,2005-04-28,2005-12-31,Original Production,Musical,285.0
61,A Chorus Line,A Chorus Line (Tour),Musical,2008-05-04 00:00:00,2010-06-13 00:00:00,Revival,http://www.ibdb.com/broadway-production/a-chorus-line-506307#Tours,2008,2006,2006-10-05,2008-08-17,Revival,Musical,759.0
62,Into the Woods,Into the Woods (Tour),Musical,2016-11-26 00:00:00,2017-05-28 00:00:00,Revival,http://www.ibdb.com/broadway-production/into-the-woods-506730#Tours,2016,2002,2002-04-30,2002-12-29,Revival,Musical,279.0
63,The Color Purple,The Color Purple (Tour),Musical,2007-04-17 00:00:00,2010-02-28 00:00:00,Original,http://www.ibdb.com/broadway-production/the-color-purple-506855#Tours,2007,2005,2005-12-01,2008-02-24,Original Production,Musical,910.0
64,The Color Purple,The Color Purple (Tour),Musical,2017-10-07 00:00:00,2018-08-26 00:00:00,Revival,http://www.ibdb.com/broadway-production/the-color-purple-515750#Tours,2017,2015,2015-12-10,2017-01-08,Revival,Musical,
65,Spring Awakening,Spring Awakening (Tour),Musical,2008-08-15 00:00:00,2010-05-23 00:00:00,Original,http://www.ibdb.com/broadway-production/spring-awakening-506872#Tours,2008,2006,2006-12-10,2009-01-18,Original Production,Musical,
66,The 39 Steps,The 39 Steps (Tour),Play,2009-11-05 00:00:00,2010-06-13 00:00:00,Original,http://www.ibdb.com/broadway-production/the-39-steps-506935#Tours,2009,2008,2008-01-15,2010-01-10,Original Production,Play,
67,A Bronx Tale,A Bronx Tale (Tour),Play,2008-09-02 00:00:00,2010-04-18 00:00:00,Original,http://www.ibdb.com/broadway-production/a-bronx-tale-506936#Tours,2008,2007,2007-10-25,2008-02-24,Original Production,Solo,108.0
68,August: Osage County,August: Osage County (Tour),Play,2009-07-24 00:00:00,2010-05-09 00:00:00,Original,http://www.ibdb.com/broadway-production/august-osage-county-506937#Tours,2009,2007,2007-12-04,2009-06-28,Original Production,Play,
69,Dreamgirls,Dreamgirls (Tour),Musical,2009-11-01 00:00:00,2010-12-26 00:00:00,Revival,http://www.ibdb.com/broadway-production/dreamgirls-506988#Tours,2009,2001,2001-09-24,2001-09-24,Revival,Musical,1.0
70,The Drowsy Chaperone,The Drowsy Chaperone (Tour),Musical,2007-09-19 00:00:00,2008-11-16 00:00:00,Original,http://www.ibdb.com/broadway-production/the-drowsy-chaperone-507021#Tours,2007,2006,2006-05-01,2007-12-30,Original Production,Musical,674.0
71,Twelve Angry Men,Twelve Angry Men (Tour),Play,2006-09-19 00:00:00,2008-06-15 00:00:00,Original,http://www.ibdb.com/broadway-production/twelve-angry-men-507034#Tours,2006,2004,2004-10-28,2005-05-15,Original Production,Play,228.0
72,Golda's Balcony,Golda's Balcony (Tour),Play,2005-10-11 00:00:00,2006-06-11 00:00:00,Original,http://www.ibdb.com/broadway-production/goldas-balcony-507127#Tours,2005,2003,2003-10-15,2005-01-02,Original Production,Play,493.0
73,Avenue Q,Avenue Q (Tour),Musical,2007-06-30 00:00:00,2009-05-10 00:00:00,Original,http://www.ibdb.com/broadway-production/avenue-q-507194#Tours,2007,2003,2003-07-31,2009-09-13,Original Production,Musical,
74,Dirty Rotten Scoundrels,Dirty Rotten Scoundrels (Tour),Musical,2006-08-04 00:00:00,2007-08-19 00:00:00,Original,http://www.ibdb.com/broadway-production/dirty-rotten-scoundrels-507245#Tours,2006,2005,2005-03-03,2006-09-03,Original Production,Musical,627.0
75,My Fair Lady,My Fair Lady (Tour),Musical,2019-12-10 00:00:00,,Revival,http://www.ibdb.com/broadway-production/my-fair-lady-522677#Tours,2019,2018,2018-04-19,2019-07-07,Production,Musical,
76,Little Women,Little Women (Tour),Musical,2005-09-02 00:00:00,2006-08-20 00:00:00,Original,http://www.ibdb.com/broadway-production/little-women-507340#Tours,2005,2005,2005-01-23,2005-05-22,Original Production,Musical,137.0
77,The Light in the Piazza,The Light in the Piazza (Tour),Musical,2006-08-01 00:00:00,2007-07-22 00:00:00,Original,http://www.ibdb.com/broadway-production/the-light-in-the-piazza-507414#Tours,2006,2005,2005-04-18,2006-07-02,Original Production,Musical,504.0
78,Doubt,Doubt (Tour),Play,2006-09-22 00:00:00,2007-05-20 00:00:00,Original,http://www.ibdb.com/broadway-production/doubt-507516#Tours,2006,2005,2005-03-31,2006-07-02,Original Production,Play,525.0
79,Chita Rivera: The Dancer's Life,Chita Rivera: The Dancer's Life (Tour),Musical,2006-12-19 00:00:00,2007-06-10 00:00:00,Original,http://www.ibdb.com/broadway-production/chita-rivera-the-dancers-life-507575#Tours,2006,2005,2005-12-11,2006-02-19,Original Production,Revue,72.0
80,Bombay Dreams,Bombay Dreams (Tour),Musical,2006-02-21 00:00:00,2006-10-01 00:00:00,Original,http://www.ibdb.com/broadway-production/bombay-dreams-507586#Tours,2006,2004,2004-04-29,2005-01-01,Original Production,Musical,284.0
81,Brooklyn,Brooklyn (Tour),Musical,2006-06-11 00:00:00,2006-08-13 00:00:00,Original,http://www.ibdb.com/broadway-production/brooklyn-507622#Tours,2006,2004,2004-10-21,2005-06-26,Original Production,Musical,284.0
82,Sweet Charity,Sweet Charity (Tour),Musical,2006-09-05 00:00:00,2007-08-12 00:00:00,Revival,http://www.ibdb.com/broadway-production/sweet-charity-507655#Tours,2006,2005,2005-05-04,2005-12-31,Revival,Musical,279.0
83,All Shook Up,All Shook Up (Tour),Musical,2006-09-12 00:00:00,2007-07-01 00:00:00,Original,http://www.ibdb.com/broadway-production/all-shook-up-507676#Tours,2006,2005,2005-03-24,2005-09-25,Original Production,Musical,213.0
84,Movin' Out,Movin' Out (Tour),Musical,2004-01-27 00:00:00,2007-01-21 00:00:00,Original,http://www.ibdb.com/broadway-production/movin-out-507696#Tours,2004,2002,2002-10-24,2005-12-11,Original Production,,1303.0
85,Little Shop of Horrors,Little Shop of Horrors (Tour),Musical,2004-08-03 00:00:00,2006-04-16 00:00:00,Revival,http://www.ibdb.com/broadway-production/little-shop-of-horrors-507804#Tours,2004,2003,2003-10-02,2004-08-22,Original Production,Musical,372.0
86,The 25th Annual Putnam County Spelling Bee,The 25th Annual Putnam County Spelling Bee (Tour),Musical,2006-09-19 00:00:00,2008-06-01 00:00:00,Original,http://www.ibdb.com/broadway-production/the-25th-annual-putnam-county-spelling-bee-507838#Tours,2006,2005,2005-05-02,2008-01-20,Original Production,Musical,1136.0
87,Big River,Big River (Tour),Musical,2004-06-11 00:00:00,2005-06-05 00:00:00,Revival,http://www.ibdb.com/broadway-production/big-river-508568#Tours,2004,2003,2003-07-24,2003-09-21,Revival,Musical,67.0
88,I Am My Own Wife,I Am My Own Wife (Tour),Play,2005-01-08 00:00:00,2005-09-11 00:00:00,Original,http://www.ibdb.com/broadway-production/i-am-my-own-wife-509354#Tours,2005,2003,2003-12-03,2004-10-31,Original Production,Play,360.0
89,Miss Saigon,Miss Saigon (Tour),Musical,2018-09-21 00:00:00,2020-03-15 00:00:00,Revival,http://www.ibdb.com/broadway-production/miss-saigon-518088#Tours,2018,2017,2017-03-23,2018-01-14,Revival,Musical,
90,Falsettos,Falsettos (Tour),Musical,2019-02-08 00:00:00,2019-06-30 00:00:00,Revival,http://www.ibdb.com/broadway-production/falsettos-518730#Tours,2019,2016,2016-10-27,2017-01-08,Revival,Musical,
91,Cats,Cats (Tour),Musical,2019-01-22 00:00:00,2020-03-12 00:00:00,Revival,http://www.ibdb.com/broadway-production/cats-518856#Tours,2019,2016,2016-07-31,2017-12-30,Revival,Musical,
92,On Golden Pond,On Golden Pond (Tour),Play,2006-08-22 00:00:00,2007-03-04 00:00:00,Revival,http://www.ibdb.com/broadway-production/on-golden-pond-513894#Tours,2006,2005,2005-04-07,2005-06-26,Revival,Play,93.0
93,Waitress,Waitress (Tour),Musical,2017-10-17 00:00:00,2019-08-18 00:00:00,Original,http://www.ibdb.com/broadway-production/waitress-514071#Tours,2017,2016,2016-04-24,2020-01-05,Premiere,Musical,
94,Love Never Dies,Love Never Dies (Tour),Musical,2017-09-22 00:00:00,2018-12-02 00:00:00,Original,http://www.ibdb.com/broadway-production/love-never-dies-514806#Tours,2017,2011,2012-12-31,,Original Production,Musical,
95,Escape to Margaritaville,Escape to Margaritaville (Tour),Musical,2017-10-20 00:00:00,2017-12-02 00:00:00,Original,http://www.ibdb.com/broadway-production/escape-to-margaritaville-515056#Tours,2017,2018,2018-03-15,2018-07-01,Premiere,Musical,
96,Dame Edna Back with a Vengeance,Dame Edna: Back with a Vengeance (Tour),Special,2005-10-25 00:00:00,2006-04-16 00:00:00,Original,http://www.ibdb.com/broadway-production/dame-edna-back-with-a-vengeance-515336#Tours,2005,2004,2004-11-21,2005-05-01,Original Production,Play,163.0
97,Bright Star,Bright Star (Tour),Musical,2017-10-11 00:00:00,2018-07-01 00:00:00,Original,http://www.ibdb.com/broadway-production/bright-star-516406#Tours,2017,2016,2016-03-24,2016-06-26,Premiere,Musical,
98,The Humans,The Humans (Tour),Play,2018-01-09 00:00:00,2018-07-29 00:00:00,Original,http://www.ibdb.com/broadway-production/the-humans-516619#Tours,2018,2016,2016-02-18,2017-01-15,Premiere,Play,
99,Dear Evan Hansen,Dear Evan Hansen (Tour),Musical,2018-09-25 00:00:00,,Original,http://www.ibdb.com/broadway-production/dear-evan-hansen-518027#Tours,2018,2016,2016-12-04,,Premiere,Musical,
100,Anastasia,Anastasia (Tour),Musical,2018-10-09 00:00:00,2020-03-12 00:00:00,Original,http://www.ibdb.com/broadway-production/anastasia-518302#Tours,2018,2017,2017-04-24,2019-03-31,Premiere,Musical,
101,Charlie and the Chocolate Factory,Charlie and the Chocolate Factory (Tour),Musical,2018-09-22 00:00:00,2019-10-13 00:00:00,Original,http://www.ibdb.com/broadway-production/charlie-and-the-chocolate-factory-518389#Tours,2018,2017,2017-04-23,2018-01-14,Premiere,Musical,
102,Come From Away,Come From Away (Tour),Musical,2018-10-05 00:00:00,,Original,http://www.ibdb.com/broadway-production/come-from-away-518408#Tours,2018,2017,2017-03-12,,Premiere,Musical,
103,The Play That Goes Wrong,The Play That Goes Wrong (Tour),Play,2018-09-14 00:00:00,2020-03-10 00:00:00,Original,http://www.ibdb.com/broadway-production/the-play-that-goes-wrong-518657#Tours,2018,2017,2017-04-02,2019-01-06,Premiere,Play,
104,Frozen,Frozen (Tour),Musical,2019-11-10 00:00:00,,Original,http://www.ibdb.com/broadway-production/frozen-521605#Tours,2019,2018,2018-03-22,2020-03-11,Original Production,Musical,
105,Mean Girls,Mean Girls (Tour),Musical,2019-09-21 00:00:00,,Original,http://www.ibdb.com/broadway-production/mean-girls-522168#Tours,2019,2018,2018-04-08,,Original Production,Musical,
106,The Last Ship,The Last Ship (Tour),Musical,2020-01-14 00:00:00,2020-03-11 00:00:00,Revival,http://www.ibdb.com/broadway-production/the-last-ship-523728#Tours,2020,2014,2014-10-26,2015-01-24,Premiere,Musical,
107,What the Constitution Means to Me,What the Constitution Means to Me (Tour),Play,2020-01-12 00:00:00,,Original,http://www.ibdb.com/broadway-production/what-the-constitution-means-to-me-526565#Tours,2020,2019,2019-03-31,2019-08-24,Original Production,Play,