,geo_code,theatre_near_me,shows_near_me
0,Denver CO,85%,15%
1,Colorado Springs-Pueblo CO,82%,18%
2,Youngstown OH,,100%
3,Panama City FL,59%,41%
4,South Bend-Elkhart IN,,100%
5,Chicago IL,63%,37%
6,Palm Springs CA,61%,39%
7,Harrisburg-Lancaster-Lebanon-York PA,33%,67%
8,Ft. Myers-Naples FL,38%,62%
9,Knoxville TN,38%,62%
10,Jacksonville FL,66%,34%
11,Rockford IL,,100%
12,Wilkes Barre-Scranton PA,,100%
13,Florence-Myrtle Beach SC,,100%
14,Flint-Saginaw-Bay City MI,,100%
15,Springfield-Holyoke MA,,100%
16,Orlando-Daytona Beach-Melbourne FL,57%,43%
17,Tri-Cities TN-VA,39%,61%
18,Philadelphia PA,35%,65%
19,Cleveland-Akron (Canton) OH,36%,64%
20,Toledo OH,,100%
21,Tampa-St. Petersburg (Sarasota) FL,50%,50%
22,Ft. Smith-Fayetteville-Springdale-Rogers AR,,100%
23,Springfield MO,,100%
24,Greenville-Spartanburg SC-Asheville NC-Anderson SC,33%,67%
25,Davenport IA-Rock Island-Moline IL,,100%
26,West Palm Beach-Ft. Pierce FL,50%,50%
27,Dayton OH,,100%
28,Mobile AL-Pensacola (Ft. Walton Beach) FL,48%,52%
29,Detroit MI,47%,53%
30,Las Vegas NV,35%,65%
31,Charleston SC,53%,47%
32,Albany-Schenectady-Troy NY,,100%
33,Cincinnati OH,45%,55%
34,St. Louis MO,50%,50%
35,Grand Rapids-Kalamazoo-Battle Creek MI,40%,60%
36,Salisbury MD,,100%
37,Dallas-Ft. Worth TX,52%,48%
38,Lansing MI,,100%
39,Pittsburgh PA,37%,63%
40,Binghamton NY,,100%
41,Kansas City MO,55%,45%
42,Green Bay-Appleton WI,,100%
43,Chattanooga TN,,100%
44,San Antonio TX,62%,38%
45,Atlanta GA,56%,44%
46,Norfolk-Portsmouth-Newport News VA,43%,57%
47,Ft. Wayne IN,,100%
48,Greenville-New Bern-Washington NC,41%,59%
49,Providence RI-New Bedford MA,,100%
50,Greensboro-High Point-Winston Salem NC,50%,50%
51,Raleigh-Durham (Fayetteville) NC,52%,48%
52,Minneapolis-St. Paul MN,57%,43%
53,Beaumont-Port Arthur TX,,100%
54,Augusta GA,,100%
55,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,,100%
56,Nashville TN,50%,50%
57,Jackson MS,,100%
58,Los Angeles CA,52%,48%
59,Milwaukee WI,45%,55%
60,Phoenix AZ,52%,48%
61,Sacramento-Stockton-Modesto CA,45%,55%
62,Buffalo NY,,100%
63,Huntsville-Decatur (Florence) AL,,100%
64,Charlotte NC,49%,51%
65,Evansville IN,,100%
66,Johnstown-Altoona PA,,100%
67,Salt Lake City UT,58%,42%
68,Houston TX,61%,39%
69,Tyler-Longview(Lufkin & Nacogdoches) TX,,100%
70,Waco-Temple-Bryan TX,48%,52%
71,Charleston-Huntington WV,,100%
72,Louisville KY,53%,47%
73,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,,100%
74,Monterey-Salinas CA,40%,60%
75,Baltimore MD,42%,58%
76,Oklahoma City OK,48%,52%
77,Madison WI,,100%
78,New Orleans LA,52%,48%
79,Little Rock-Pine Bluff AR,,100%
80,Indianapolis IN,50%,50%
81,Santa Barbara-Santa Maria-San Luis Obispo CA,52%,48%
82,Columbus OH,44%,56%
83,Washington DC (Hagerstown MD),48%,52%
84,Boston MA-Manchester NH,46%,54%
85,Fresno-Visalia CA,40%,60%
86,Richmond-Petersburg VA,,100%
87,Hartford & New Haven CT,43%,57%
88,Seattle-Tacoma WA,45%,55%
89,Miami-Ft. Lauderdale FL,52%,48%
90,La Crosse-Eau Claire WI,,100%
91,Columbia SC,,100%
92,Montgomery (Selma) AL,,100%
93,Austin TX,55%,45%
94,Albuquerque-Santa Fe NM,57%,43%
95,Birmingham AL,51%,49%
96,Shreveport LA,,100%
97,Reno NV,42%,58%
98,Omaha NE,,100%
99,Lexington KY,,100%
100,Memphis TN,39%,61%
101,Rochester MN-Mason City IA-Austin MN,,100%
102,Des Moines-Ames IA,,100%
103,Yakima-Pasco-Richland-Kennewick WA,,100%
104,Rochester NY,,100%
105,San Diego CA,56%,44%
106,Portland-Auburn ME,,100%
107,Macon GA,,100%
108,Tulsa OK,,100%
109,New York NY,50%,50%
110,San Francisco-Oakland-San Jose CA,52%,48%
111,Chico-Redding CA,,100%
112,Tallahassee FL-Thomasville GA,,100%
113,Spokane WA,,100%
114,Portland OR,51%,49%
115,Lincoln & Hastings-Kearney NE,,100%
116,Bakersfield CA,,100%
117,Harlingen-Weslaco-Brownsville-McAllen TX,,100%
118,Cheyenne WY-Scottsbluff NE,,
119,Grand Junction-Montrose CO,,
120,Biloxi-Gulfport MS,,
121,Glendive MT,,
122,Casper-Riverton WY,,
123,Alexandria LA,,
124,Peoria-Bloomington IL,,
125,Champaign & Springfield-Decatur IL,,
126,Hattiesburg-Laurel MS,,
127,Elmira NY,,
128,Presque Isle ME,,
129,Savannah GA,,
130,Wilmington NC,,
131,Roanoke-Lynchburg VA,,
132,Wichita-Hutchinson KS,,
133,Corpus Christi TX,,
134,Harrisonburg VA,,
135,Sioux City IA,,
136,Wichita Falls TX & Lawton OK,,
137,Joplin MO-Pittsburg KS,,
138,Eureka CA,,
139,Boise ID,,
140,Traverse City-Cadillac MI,,
141,Columbus GA,,
142,Tucson (Sierra Vista) AZ,,
143,Sherman TX-Ada OK,,
144,Terre Haute IN,,
145,North Platte NE,,
146,Honolulu HI,,
147,Gainesville FL,,
148,Topeka KS,,
149,Lafayette LA,,
150,Idaho Falls-Pocatello ID,,
151,Burlington VT-Plattsburgh NY,,
152,San Angelo TX,,
153,Baton Rouge LA,,
154,Utica NY,,
155,Jonesboro AR,,
156,Rapid City SD,,
157,Lake Charles LA,,
158,Minot-Bismarck-Dickinson(Williston) ND,,
159,Twin Falls ID,,
160,Bowling Green KY,,
161,El Paso TX,,
162,Dothan AL,,
163,Lafayette IN,,
164,Wheeling WV-Steubenville OH,,
165,Parkersburg WV,,
166,Ottumwa IA-Kirksville MO,,
167,Alpena MI,,
168,Duluth MN-Superior WI,,
169,Abilene-Sweetwater TX,,
170,Medford-Klamath Falls OR,,
171,Missoula MT,,
172,Zanesville OH,,
173,"Billings, MT",,
174,Columbia-Jefferson City MO,,
175,Lima OH,,
176,St. Joseph MO,,
177,Bangor ME,,
178,Marquette MI,,
179,Watertown NY,,
180,Mankato MN,,
181,Syracuse NY,,
182,Monroe LA-El Dorado AR,,
183,Yuma AZ-El Centro CA,,
184,Lubbock TX,,
185,Anchorage AK,,
186,Sioux Falls(Mitchell) SD,,
187,Odessa-Midland TX,,
188,Wausau-Rhinelander WI,,
189,Bluefield-Beckley-Oak Hill WV,,
190,Fargo-Valley City ND,,
191,Charlottesville VA,,
192,Albany GA,,
193,Columbus-Tupelo-West Point MS,,
194,Butte-Bozeman MT,,
195,Jackson TN,,
196,Meridian MS,,
197,Amarillo TX,,
198,Eugene OR,,
199,Quincy IL-Hannibal MO-Keokuk IA,,
200,Helena MT,,
201,Great Falls MT,,
202,Clarksburg-Weston WV,,
203,Victoria TX,,
204,Erie PA,,
205,Bend OR,,
206,Laredo TX,,
207,Greenwood-Greenville MS,,
208,Fairbanks AK,,
209,Juneau AK,,
